[16:35:38] 
🔷 [W-52]  Autologon 기능 제어
[16:35:38]   📷 증빙 화면 캡처 대기 중...
[16:35:39]   [W-52] 단계: 창 열기
[16:35:40]   대상 창 확인: 레지스트리 편집기 / HWND=4588704 / PID=10100
[16:35:40]   [W-52] 단계: 오른쪽 정렬 확인
[16:35:40]   [W-52] 단계: 조치 및 설정 재조회
[16:35:40]   → 자동 변경 없음 (양호)
[16:35:41]   [W-52] 단계: 증빙 대상 탐색
[16:35:47]   [W-52] 대상 탐색/캡처 오류: 레지스트리 실제 선택 경로가 요청 경로와 다릅니다: HKLM:\Software\Microsoft\Windows NT\CurrentVersion\Winlogon
[16:35:48]   증빙 창 닫기 완료 → 다음 항목 진행
[16:35:48]   [W-52] 단계: 창 닫힘 확인
[16:35:48]   ⚠️ 항목 처리 중단 또는 오류: 레지스트리 실제 선택 경로가 요청 경로와 다릅니다: HKLM:\Software\Microsoft\Windows NT\CurrentVersion\Winlogon
