[16:33:28] 
🔷 [W-36]  원격터미널 접속 타임아웃 설정
[16:33:28]   📷 증빙 화면 캡처 대기 중...
[16:33:28]   [W-36] 단계: 창 열기
[16:33:30]   대상 창 확인: 레지스트리 편집기 / HWND=5376392 / PID=12236
[16:33:30]   [W-36] 단계: 오른쪽 정렬 확인
[16:33:30]   [W-36] 단계: 조치 및 설정 재조회
[16:33:30]   → 자동 변경 없음 (양호)
[16:33:30]   [W-36] 단계: 증빙 대상 탐색
[16:33:36]   [W-36] 대상 탐색/캡처 오류: 레지스트리 실제 선택 경로가 요청 경로와 다릅니다: HKLM:\Software\Policies\Microsoft\Windows NT\Terminal Services
[16:33:37]   증빙 창 닫기 완료 → 다음 항목 진행
[16:33:37]   [W-36] 단계: 창 닫힘 확인
[16:33:37]   ⚠️ 항목 처리 중단 또는 오류: 레지스트리 실제 선택 경로가 요청 경로와 다릅니다: HKLM:\Software\Policies\Microsoft\Windows NT\Terminal Services
