[15:01:01] 
🔷 [W-20]  NetBIOS 바인딩 서비스 구동 점검
[15:01:01]   📷 증빙 화면 캡처 대기 중...
[15:01:02]   [W-20] 단계: 창 열기
[15:01:03]   대상 창 확인: 네트워크 연결 / HWND=3474702 / PID=3312
[15:01:03]   [W-20] 단계: 오른쪽 정렬 확인
[15:01:03]   [W-20] 단계: 조치 및 설정 재조회
[15:01:03]   → 자동 변경 없음 (수동 조치(물리·가상 NIC별 NetBIOS 바인딩과 업무 의존성을 확인. 일괄 NIC 변경 금지.))
[15:01:04]   [W-20] 단계: 증빙 대상 탐색
[15:01:04]   NIC 전체 설정은 JSON으로 수집하며 이미지는 연결 목록입니다.
[15:01:05]   [W-20] 단계: 캡처 저장
[15:01:05]   증빙 이미지 저장: C:\Users\new-s\Desktop\KISA-fix-evidence-verification\KISA-fix-evidence-verification\Security Project - 복사본\KISA-AutoPatcher-Python\dist\evidence\20260911-145704-070525b4\W-20.png
[15:01:06]   증빙 창 닫기 완료 → 다음 항목 진행
[15:01:06]   [W-20] 단계: 창 닫힘 확인
