[16:29:32] 
🔷 [W-11]  로컬 로그온 허용
[16:29:32]   → 조치 불필요 (수동 조치(로컬 로그온을 허용하는 권한의 할당 리스트 수동 점검))
[16:29:33]   📷 증빙 화면 캡처 대기 중...
[16:29:33]   📢 [W-11] 수동 조치 가이드 팝업을 표시합니다.
[16:29:33]   [실행] secpol.msc 프로그램 로드 시도 중...
[16:29:34]     -> MMC 윈도우 감지 성공 (Name: 로컬 보안 정책). 우측 정렬 수행.
[16:29:35]   [진행] MSC 트리 탐색 개시. 경로 깊이: 3, 타겟 아이템: ['로컬 로그온 허용', 'Allow log on locally']
[16:29:36]   [확인] MMC 창 발견 (Name: 로컬 보안 정책, Class: MMCMainFrame)
[16:29:36]   [진행] 트리뷰 탐색 진행 중...
[16:29:36]     - 트리 1단계 진입 타겟 후보: ['보안 설정', 'Security Settings']
[16:29:36]       => 1단계 깊이에서 노드 '보안 설정' 매칭 성공.
[16:29:37]     - 트리 2단계 진입 타겟 후보: ['로컬 정책', 'Local Policies']
[16:29:37]       => 1단계 깊이에서 노드 '로컬 정책' 매칭 성공.
[16:29:39]     - 트리 3단계 진입 타겟 후보: ['사용자 권한 할당', 'User Rights Assignment']
[16:29:39]       => 1단계 깊이에서 노드 '사용자 권한 할당' 매칭 성공.
[16:29:41]   [진행] 우측 목록 패널에서 순차 방향키 탐색 개시...
[16:29:45]     => 매칭 타겟 발견! 단계 10: '로컬 로그온 허용' (검색명: '로컬 로그온 허용')
[16:29:47]     -> 세부 속성 대화상자(팝업) 감지 성공 (Name: 로컬 로그온 허용 속성). 포커스 획득.
[16:29:49]   ⏳ 설정 대화상자 조작 대기 (사용자 캡처 확인 대기 중)...
[16:29:54]   [캡처] 활성화된 속성 다이얼로그(로컬 로그온 허용 속성) 영역 캡처 진행.
[16:29:54]   📷 증빙 캡처 완료: C:\Users\new-s\Desktop\Security Project\KISA-AutoPatcher-Python\dist\evidence\W-11.png
