[14:52:02] 
🔷 [W-51]  SAM 계정과 공유의 익명 열거 허용 안 함
[14:52:02]   🔧 보안 조치 적용 중...
[14:52:02] [W-51] 취약 → 자동 보안 조치 적용 중... (Type_Powershell)
[14:52:02]   → 조치 완료 / 백업: C:\Users\new-s\Desktop\Security Project\KISA-AutoPatcher-Python\dist\backups\W-51_20260909_145202.bak
[14:52:02]   📷 증빙 화면 캡처 대기 중...
[14:52:02]   [실행] secpol.msc 프로그램 로드 시도 중...
[14:52:04]     -> MMC 윈도우 감지 성공 (Name: 로컬 보안 정책). 우측 정렬 수행.
[14:52:04]   [진행] MSC 트리 탐색 개시. 경로 깊이: 3, 타겟 아이템: ['네트워크 액세스: SAM 계정과 공유의 익명 열거 허용 안 함', 'Network access: Do not allow anonymous enumeration of SAM accounts and shares']
[14:52:05]   [확인] MMC 창 발견 (Name: 로컬 보안 정책, Class: MMCMainFrame)
[14:52:05]   [진행] 트리뷰 탐색 진행 중...
[14:52:05]     - 트리 1단계 진입 타겟 후보: ['보안 설정', 'Security Settings']
[14:52:05]       => 1단계 깊이에서 노드 '보안 설정' 매칭 성공.
[14:52:07]     - 트리 2단계 진입 타겟 후보: ['로컬 정책', 'Local Policies']
[14:52:07]       => 1단계 깊이에서 노드 '로컬 정책' 매칭 성공.
[14:52:08]     - 트리 3단계 진입 타겟 후보: ['보안 옵션', 'Security Options']
[14:52:08]       => 1단계 깊이에서 노드 '보안 옵션' 매칭 성공.
[14:52:10]   [진행] 우측 목록 패널에서 순차 방향키 탐색 개시...
[14:52:17]     => 매칭 타겟 발견! 단계 40: '네트워크 액세스: SAM 계정과 공유의 익명 열거 허용 안 함' (검색명: '네트워크 액세스: SAM 계정과 공유의 익명 열거 허용 안 함')
[14:52:20]     -> 세부 속성 대화상자(팝업) 감지 성공 (Name: 네트워크 액세스: SAM 계정과 공유의 익명 열거 허용 안 함 속성). 포커스 획득 및 우측 정렬.
[14:52:22]   [캡처] 활성화된 속성 다이얼로그(네트워크 액세스: SAM 계정과 공유의 익명 열거 허용 안 함 속성) 영역 캡처 진행.
[14:52:22]   📷 증빙 캡처 완료: C:\Users\new-s\Desktop\Security Project\KISA-AutoPatcher-Python\dist\evidence\W-51.png
