[14:54:24] 
🔷 [W-57_Text]  로그온 시 경고 메시지 설정 (내용)
[14:54:24]   🔧 보안 조치 적용 중...
[14:54:24] [W-57_Text] 취약 → 자동 보안 조치 적용 중... (Type_Powershell)
[14:54:24]   → 조치 완료 / 백업: C:\Users\new-s\Desktop\Security Project\KISA-AutoPatcher-Python\dist\backups\W-57_Text_20260909_145424.bak
[14:54:24]   📷 증빙 화면 캡처 대기 중...
[14:54:24]   [실행] secpol.msc 프로그램 로드 시도 중...
[14:54:26]     -> MMC 윈도우 감지 성공 (Name: 로컬 보안 정책). 우측 정렬 수행.
[14:54:27]   [진행] MSC 트리 탐색 개시. 경로 깊이: 3, 타겟 아이템: ['대화형 로그온: 로그온 시도하는 사용자에 대한 메시지 텍스트']
[14:54:28]   [확인] MMC 창 발견 (Name: 로컬 보안 정책, Class: MMCMainFrame)
[14:54:28]   [진행] 트리뷰 탐색 진행 중...
[14:54:28]     - 트리 1단계 진입 타겟 후보: ['보안 설정', 'Security Settings']
[14:54:28]       => 1단계 깊이에서 노드 '보안 설정' 매칭 성공.
[14:54:29]     - 트리 2단계 진입 타겟 후보: ['로컬 정책', 'Local Policies']
[14:54:29]       => 1단계 깊이에서 노드 '로컬 정책' 매칭 성공.
[14:54:30]     - 트리 3단계 진입 타겟 후보: ['보안 옵션', 'Security Options']
[14:54:30]       => 1단계 깊이에서 노드 '보안 옵션' 매칭 성공.
[14:54:33]   [진행] 우측 목록 패널에서 순차 방향키 탐색 개시...
[14:54:47]     -> 리스트 바닥 도달. 탐색 종료.
[14:54:47]   [오류] 키보드 순차 탐색 결과 대조 대상을 발견하지 못했습니다.
[14:54:49]   [캡처] 메인 설정 윈도우 영역 캡처 진행.
[14:54:49]   📷 증빙 캡처 완료: C:\Users\new-s\Desktop\Security Project\KISA-AutoPatcher-Python\dist\evidence\W-57.png
