[16:32:50] 
🔷 [W-20]  NetBIOS 바인딩 서비스 구동 점검
[16:32:50]   📷 증빙 화면 캡처 대기 중...
[16:32:51]   [W-20] 단계: 창 열기
[16:32:52]   대상 창 확인: 네트워크 연결 / HWND=3410676 / PID=11724
[16:32:52]   [W-20] 단계: 오른쪽 정렬 확인
[16:32:52]   [W-20] 단계: 조치 및 설정 재조회
[16:32:52]   → 자동 변경 없음 (수동 조치(물리·가상 NIC별 NetBIOS 바인딩과 업무 의존성을 확인. 일괄 NIC 변경 금지.))
[16:32:52]   [W-20] 단계: 증빙 대상 탐색
[16:32:52]   NIC 전체 설정은 JSON으로 수집하며 이미지는 연결 목록입니다.
[16:32:53]   [W-20] 단계: 캡처 저장
[16:32:53]   증빙 이미지 저장: C:\Users\new-s\Desktop\KISA-fix-evidence-verification\KISA-fix-evidence-verification\Security Project - 복사본\KISA-AutoPatcher-Python\dist\evidence\20260911-162839-b0f3bd2f\W-20.png
[16:32:54]   증빙 창 닫기 완료 → 다음 항목 진행
[16:32:54]   [W-20] 단계: 창 닫힘 확인
