[15:00:41] 
🔷 [W-17]  하드디스크 기본 공유 제거
[15:00:41]   📷 증빙 화면 캡처 대기 중...
[15:00:42]   [W-17] 단계: 창 열기
[15:00:43]   대상 창 확인: 레지스트리 편집기 / HWND=1903430 / PID=3356
[15:00:43]   [W-17] 단계: 오른쪽 정렬 확인
[15:00:43]   [W-17] 단계: 조치 및 설정 재조회
[15:00:43]   → 자동 변경 없음 (수동 조치(AutoShareServer/AutoShareWks 및 실제 기본 공유를 함께 확인. AD·백업·배포 도구 영향 검토.))
[15:00:44]   [W-17] 단계: 증빙 대상 탐색
[15:00:45]   증빙 창 닫기 완료 → 다음 항목 진행
[15:00:45]   [W-17] 단계: 창 닫힘 확인
[15:00:45]   ⚠️ 항목 처리 중단 또는 오류: 'NoneType' object has no attribute 'SetValue'
