[14:54:51] 
🔷 [W-58]  사용자별 홈 디렉터리 권한 설정
[14:54:51]   → 조치 불필요 (수동 조치(사용자 홈 디렉터리의 쓰기/수정 권한 제한 상태 수동 진단))
[14:54:51]   📷 증빙 화면 캡처 대기 중...
[14:54:51]   [실행] lusrmgr.msc 프로그램 로드 시도 중...
[14:54:53]     -> MMC 윈도우 감지 성공 (Name: lusrmgr - [로컬 사용자 및 그룹(로컬)]). 우측 정렬 수행.
[14:54:53]   [진행] MSC 트리 탐색 개시. 경로 깊이: 2, 타겟 아이템: []
[14:54:54]   [확인] MMC 창 발견 (Name: lusrmgr - [로컬 사용자 및 그룹(로컬)], Class: MMCMainFrame)
[14:54:54]   [진행] 트리뷰 탐색 진행 중...
[14:54:54]     - 트리 1단계 진입 타겟 후보: ['로컬 사용자 및 그룹(로컬)', 'Local Users and Groups (Local)']
[14:54:54]       => 1단계 깊이에서 노드 '로컬 사용자 및 그룹(로컬)' 매칭 성공.
[14:54:56]     - 트리 2단계 진입 타겟 후보: ['사용자', 'Users']
[14:54:56]       => 1단계 깊이에서 노드 '사용자' 매칭 성공.
[14:55:01]   [캡처] 메인 설정 윈도우 영역 캡처 진행.
[14:55:01]   📷 증빙 캡처 완료: C:\Users\new-s\Desktop\Security Project\KISA-AutoPatcher-Python\dist\evidence\W-58.png
