[14:51:03] 
🔷 [W-48]  로그온하지 않고 시스템 종료 허용
[14:51:03]   🔧 보안 조치 적용 중...
[14:51:03] [W-48] 취약 → 자동 보안 조치 적용 중... (Type_Powershell)
[14:51:03]   → 조치 완료 / 백업: C:\Users\new-s\Desktop\Security Project\KISA-AutoPatcher-Python\dist\backups\W-48_20260909_145103.bak
[14:51:03]   📷 증빙 화면 캡처 대기 중...
[14:51:03]   [실행] secpol.msc 프로그램 로드 시도 중...
[14:51:05]     -> MMC 윈도우 감지 성공 (Name: 로컬 보안 정책). 우측 정렬 수행.
[14:51:05]   [진행] MSC 트리 탐색 개시. 경로 깊이: 3, 타겟 아이템: ['로그온하지 않고 시스템 종료 허용', 'Shutdown: Allow system to be shut down without having to log on']
[14:51:06]   [확인] MMC 창 발견 (Name: 로컬 보안 정책, Class: MMCMainFrame)
[14:51:06]   [진행] 트리뷰 탐색 진행 중...
[14:51:06]     - 트리 1단계 진입 타겟 후보: ['보안 설정', 'Security Settings']
[14:51:06]       => 1단계 깊이에서 노드 '보안 설정' 매칭 성공.
[14:51:08]     - 트리 2단계 진입 타겟 후보: ['로컬 정책', 'Local Policies']
[14:51:08]       => 1단계 깊이에서 노드 '로컬 정책' 매칭 성공.
[14:51:09]     - 트리 3단계 진입 타겟 후보: ['보안 옵션', 'Security Options']
[14:51:09]       => 1단계 깊이에서 노드 '보안 옵션' 매칭 성공.
[14:51:12]   [진행] 우측 목록 패널에서 순차 방향키 탐색 개시...
[14:51:25]     => 매칭 타겟 발견! 단계 101: '시스템 종료: 로그온하지 않고 시스템 종료 허용' (검색명: '로그온하지 않고 시스템 종료 허용')
[14:51:28]     -> 세부 속성 대화상자(팝업) 감지 성공 (Name: 시스템 종료: 로그온하지 않고 시스템 종료 허용 속성). 포커스 획득 및 우측 정렬.
[14:51:30]   [캡처] 활성화된 속성 다이얼로그(시스템 종료: 로그온하지 않고 시스템 종료 허용 속성) 영역 캡처 진행.
[14:51:30]   📷 증빙 캡처 완료: C:\Users\new-s\Desktop\Security Project\KISA-AutoPatcher-Python\dist\evidence\W-48.png
