[17:46:10] 
🔷 [W-60]  보안 채널 데이터 디지털 암호화 또는 서명
[17:46:10]   📷 증빙 화면 캡처 대기 중...
[17:46:11]   [W-60_part1] 단계: 창 열기
[17:46:12]   대상 창 확인: 로컬 보안 정책 / HWND=3410992 / PID=10508
[17:46:12]   [W-60_part1] 단계: 오른쪽 정렬 확인
[17:46:12]   [W-60_part1] 단계: 조치 및 설정 재조회
[17:46:12]   → 자동 변경 없음 (수동 조치(도메인 구성원 여부 및 보안 채널 암호화·서명 3개 정책 모두 확인.))
[17:46:13]   [W-60_part1] 단계: 증빙 대상 탐색
[17:46:22]   [W-60_part1] 단계: 캡처 저장
[17:46:22]   증빙 이미지 저장: C:\Users\new-s\Desktop\KISA-fix-evidence-verification\KISA-fix-evidence-verification\Security Project - 복사본\KISA-AutoPatcher-Python\dist\evidence\20260911-173205-850b85c7\W-60_part1.png
[17:46:24]   증빙 창 닫기 완료 → 다음 항목 진행
[17:46:24]   [W-60_part1] 단계: 창 닫힘 확인
[17:46:24]   [W-60_part2] 단계: 창 열기
[17:46:26]   대상 창 확인: 로컬 보안 정책 / HWND=2493492 / PID=13828
[17:46:26]   [W-60_part2] 단계: 오른쪽 정렬 확인
[17:46:26]   [W-60_part2] 단계: 증빙 대상 탐색
[17:46:35]   [W-60_part2] 단계: 캡처 저장
[17:46:35]   증빙 이미지 저장: C:\Users\new-s\Desktop\KISA-fix-evidence-verification\KISA-fix-evidence-verification\Security Project - 복사본\KISA-AutoPatcher-Python\dist\evidence\20260911-173205-850b85c7\W-60_part2.png
[17:46:37]   증빙 창 닫기 완료 → 다음 항목 진행
[17:46:37]   [W-60_part2] 단계: 창 닫힘 확인
[17:46:38]   [W-60_part3] 단계: 창 열기
[17:46:39]   대상 창 확인: 로컬 보안 정책 / HWND=2362486 / PID=16572
[17:46:39]   [W-60_part3] 단계: 오른쪽 정렬 확인
[17:46:39]   [W-60_part3] 단계: 증빙 대상 탐색
[17:46:49]   [W-60_part3] 단계: 캡처 저장
[17:46:49]   증빙 이미지 저장: C:\Users\new-s\Desktop\KISA-fix-evidence-verification\KISA-fix-evidence-verification\Security Project - 복사본\KISA-AutoPatcher-Python\dist\evidence\20260911-173205-850b85c7\W-60_part3.png
[17:46:50]   증빙 창 닫기 완료 → 다음 항목 진행
[17:46:50]   [W-60_part3] 단계: 창 닫힘 확인
[17:46:50]   복합 증빙 3/3개 저장 완료
