[14:51:32] 
🔷 [W-49]  원격 시스템에서 강제로 시스템 종료
[14:51:32]   → 조치 불필요 (수동 조치(로컬 보안 정책의 '원격 시스템에서 강제로 시스템 종료' 사용자 권한 할당 검증))
[14:51:32]   📷 증빙 화면 캡처 대기 중...
[14:51:32]   [실행] secpol.msc 프로그램 로드 시도 중...
[14:51:34]     -> MMC 윈도우 감지 성공 (Name: 로컬 보안 정책). 우측 정렬 수행.
[14:51:34]   [진행] MSC 트리 탐색 개시. 경로 깊이: 3, 타겟 아이템: ['원격 시스템에서 강제로 시스템 종료', 'Force shutdown from a remote system']
[14:51:35]   [확인] MMC 창 발견 (Name: 로컬 보안 정책, Class: MMCMainFrame)
[14:51:35]   [진행] 트리뷰 탐색 진행 중...
[14:51:35]     - 트리 1단계 진입 타겟 후보: ['보안 설정', 'Security Settings']
[14:51:35]       => 1단계 깊이에서 노드 '보안 설정' 매칭 성공.
[14:51:37]     - 트리 2단계 진입 타겟 후보: ['로컬 정책', 'Local Policies']
[14:51:37]       => 1단계 깊이에서 노드 '로컬 정책' 매칭 성공.
[14:51:38]     - 트리 3단계 진입 타겟 후보: ['사용자 권한 지정', 'User Rights Assignment']
[14:51:39]       => 부분 일치 탐색 개시 ('사용자 권한 지정')
[14:51:39]       => 부분 일치 탐색 개시 ('User Rights Assignment')
[14:51:39]   [오류] 트리 3단계 (['사용자 권한 지정', 'User Rights Assignment']) 경로 진입에 실패했습니다.
[14:51:41]   [캡처] 메인 설정 윈도우 영역 캡처 진행.
[14:51:41]   📷 증빙 캡처 완료: C:\Users\new-s\Desktop\Security Project\KISA-AutoPatcher-Python\dist\evidence\W-49.png
