[14:55:22] 
🔷 [W-60]  보안 채널 데이터 디지털 암호화 또는 서명
[14:55:22]   → 조치 불필요 (양호)
[14:55:22]   📷 증빙 화면 캡처 대기 중...
[14:55:22]   [실행] secpol.msc 프로그램 로드 시도 중...
[14:55:24]     -> MMC 윈도우 감지 성공 (Name: 로컬 보안 정책). 우측 정렬 수행.
[14:55:24]   [진행] MSC 트리 탐색 개시. 경로 깊이: 3, 타겟 아이템: ['도메인 구성원: 보안 채널 데이터를 디지털 암호화 또는 서명(항상)', '도메인 구성원: 보안 채널 데이터 디지털 서명(가능한 경우)', '도메인 구성원: 보안 채널 데이터를 디지털 암호화(가능한 경우)', 'Domain member: Digitally encrypt or sign secure channel data (always)']
[14:55:25]   [확인] MMC 창 발견 (Name: 로컬 보안 정책, Class: MMCMainFrame)
[14:55:25]   [진행] 트리뷰 탐색 진행 중...
[14:55:25]     - 트리 1단계 진입 타겟 후보: ['보안 설정', 'Security Settings']
[14:55:25]       => 1단계 깊이에서 노드 '보안 설정' 매칭 성공.
[14:55:27]     - 트리 2단계 진입 타겟 후보: ['로컬 정책', 'Local Policies']
[14:55:27]       => 1단계 깊이에서 노드 '로컬 정책' 매칭 성공.
[14:55:28]     - 트리 3단계 진입 타겟 후보: ['보안 옵션', 'Security Options']
[14:55:28]       => 1단계 깊이에서 노드 '보안 옵션' 매칭 성공.
[14:55:30]   [진행] 우측 목록 패널에서 순차 방향키 탐색 개시...
[14:55:40]     => 매칭 타겟 발견! 단계 65: '도메인 구성원: 보안 채널 데이터 디지털 서명(가능한 경우)' (검색명: '도메인 구성원: 보안 채널 데이터 디지털 서명(가능한 경우)')
[14:55:42]     -> 세부 속성 대화상자(팝업) 감지 성공 (Name: 도메인 구성원: 보안 채널 데이터 디지털 서명(가능한 경우) 속성). 포커스 획득 및 우측 정렬.
[14:55:45]   [캡처] 활성화된 속성 다이얼로그(도메인 구성원: 보안 채널 데이터 디지털 서명(가능한 경우) 속성) 영역 캡처 진행.
[14:55:45]   📷 증빙 캡처 완료: C:\Users\new-s\Desktop\Security Project\KISA-AutoPatcher-Python\dist\evidence\W-60.png
