[17:39:42] 
🔷 [W-36]  원격터미널 접속 타임아웃 설정
[17:39:42]   📷 증빙 화면 캡처 대기 중...
[17:39:43]   [W-36] 단계: 창 열기
[17:39:44]   대상 창 확인: 레지스트리 편집기 / HWND=658550 / PID=1584
[17:39:44]   [W-36] 단계: 오른쪽 정렬 확인
[17:39:44]   [W-36] 단계: 조치 및 설정 재조회
[17:39:44]   → 자동 변경 없음 (양호)
[17:39:45]   [W-36] 단계: 증빙 대상 탐색
[17:39:51]   [W-36] 대상 탐색/캡처 오류: 레지스트리 실제 선택 경로가 요청 경로와 다릅니다: HKLM:\Software\Policies\Microsoft\Windows NT\Terminal Services
[17:39:52]   증빙 창 닫기 완료 → 다음 항목 진행
[17:39:52]   [W-36] 단계: 창 닫힘 확인
[17:39:52]   ⚠️ 항목 처리 중단 또는 오류: 레지스트리 실제 선택 경로가 요청 경로와 다릅니다: HKLM:\Software\Policies\Microsoft\Windows NT\Terminal Services
